transaction_id,product_id,customer_id,return_date,refund_amount
TX309063,PROD201103,CUST101149,2022-10-04,252.63
TX307451,PROD200988,CUST100457,2022-10-06,189.45
TX308370,PROD200361,CUST100410,2023-07-05,287.6
TX301857,PROD200932,CUST101207,2021-08-05,98.74
TX300247,PROD200558,CUST100530,2024-07-20,257.42
TX302105,PROD200203,CUST100027,2022-03-10,30.81
TX303433,PROD201479,CUST100601,2021-03-05,235.79
TX304036,PROD200473,CUST101465,2021-01-21,101.52
TX307200,PROD200445,CUST100268,2021-07-12,140.87
TX305988,PROD200232,CUST100214,2023-05-11,240.13
TX300921,PROD201041,CUST101222,2023-09-09,192.3
TX307482,PROD200220,CUST100717,2022-04-09,140.18
TX303750,PROD200996,CUST101427,2021-12-23,91.32
TX310231,PROD201787,CUST100668,2021-11-08,227.85
TX311279,PROD201737,CUST101147,2021-09-08,142.42
TX308270,PROD200876,CUST100791,2024-03-16,77.17
TX300191,PROD200767,CUST100318,2021-07-27,120.67
TX311139,PROD200431,CUST100620,2022-08-01,239.81
TX305705,PROD200370,CUST101285,2023-08-12,22.29
TX308388,PROD201695,CUST100799,2021-07-31,100.06
TX304160,PROD201182,CUST101121,2022-08-25,219.58
TX310619,PROD200521,CUST101205,2023-01-12,185.74
TX308810,PROD201531,CUST101343,2024-01-09,134.64
TX300694,PROD200482,CUST100262,2022-06-29,50.94
TX305746,PROD200451,CUST101029,2024-10-21,19.04
TX301428,PROD200165,CUST100617,2024-07-03,123.32
TX306195,PROD200486,CUST101224,2022-10-05,208.05
TX303488,PROD201383,CUST101053,2021-10-24,84.02
TX310932,PROD201386,CUST100160,2023-07-10,271.11
TX300863,PROD200973,CUST101203,2024-03-09,187.75
TX302338,PROD200627,CUST100190,2021-08-23,139.3
TX305768,PROD201367,CUST100629,2022-04-06,227.64
TX308120,PROD200548,CUST100847,2024-02-18,93.4
TX300752,PROD201297,CUST100433,2022-09-05,268.72
TX310746,PROD200633,CUST100292,2023-04-14,113.41
TX303361,PROD200593,CUST101374,2021-12-06,6.55
TX309368,PROD200440,CUST101280,2021-09-29,293.67
TX311748,PROD200601,CUST100206,2024-10-26,151.34
TX303158,PROD200237,CUST101365,2021-01-11,271.56
TX300175,PROD201701,CUST100874,2021-04-19,37.16
TX302820,PROD200592,CUST101205,2022-02-17,63.97
TX302115,PROD201014,CUST101320,2022-04-22,147.7
TX311012,PROD201690,CUST101080,2021-07-13,269.15
TX301389,PROD200546,CUST101485,2023-05-18,32.15
TX303576,PROD201484,CUST101104,2023-08-17,163.85
TX304142,PROD200010,CUST101042,2023-01-24,228.64
TX308399,PROD200381,CUST100618,2022-05-13,120.17
TX307246,PROD201248,CUST101250,2021-10-07,136.37
TX305502,PROD200233,CUST100491,2024-11-05,280.45
TX301477,PROD200206,CUST100295,2022-06-17,163.43
TX311287,PROD201002,CUST100370,2021-10-13,208.56
TX306057,PROD200687,CUST101105,2023-08-31,203.52
TX301140,PROD201759,CUST100172,2022-03-06,269.69
TX309912,PROD200532,CUST100514,2023-03-07,105.73
TX303210,PROD201364,CUST100526,2023-03-16,166.42
TX308684,PROD200960,CUST100118,2022-02-17,68.01
TX305926,PROD200914,CUST101404,2023-04-25,103.18
TX304175,PROD200889,CUST101499,2024-08-24,247.45
TX302644,PROD200712,CUST100239,2021-12-03,289.3
TX308872,PROD200248,CUST100433,2024-07-16,101.74
TX304475,PROD201125,CUST100720,2023-12-27,229.7
TX304106,PROD201375,CUST100184,2022-04-29,163.6
TX307366,PROD200527,CUST100402,2021-09-16,209.31
TX305514,PROD201007,CUST100370,2023-11-19,113.08
TX311709,PROD200744,CUST101382,2024-06-30,109.25
TX302020,PROD200692,CUST100811,2023-11-30,65.84
TX311102,PROD201763,CUST100955,2021-09-10,152.93
TX300885,PROD201500,CUST100131,2022-05-10,21.46
TX300577,PROD201703,CUST100158,2021-04-26,258.79
TX306372,PROD200432,CUST100541,2022-10-26,76.98
TX301074,PROD200864,CUST100073,2023-06-06,191.96
TX310964,PROD201173,CUST100542,2022-05-28,154.24
TX300021,PROD200992,CUST101412,2021-06-20,107.49
TX310582,PROD201214,CUST100767,2022-07-25,283.43
TX306499,PROD200302,CUST101266,2022-09-16,255.44
TX310589,PROD200063,CUST100089,2021-03-19,221.93
TX304038,PROD200764,CUST100649,2021-04-16,39.91
