product_id,store_id,product_name,category,base_price
PROD200000,STORE1005,Item 0,Shoes,836.09
PROD200001,STORE1016,Item 1,Home Goods,608.94
PROD200002,STORE1050,Item 2,Electronics,692.88
PROD200003,STORE1113,Item 3,Clothing,27.69
PROD200004,STORE1037,Item 4,Home Goods,429.2
PROD200005,STORE1023,Item 5,Food,657.69
PROD200006,STORE1050,Item 6,Cosmetics,952.53
PROD200007,STORE1009,Item 7,Clothing,677.83
PROD200008,STORE1119,Item 8,Shoes,510.04
PROD200009,STORE1071,Item 9,Shoes,585.21
PROD200010,STORE1020,Item 10,Clothing,367.23
PROD200011,STORE1119,Item 11,Shoes,1387.12
PROD200012,STORE1069,Item 12,Home Goods,785.01
PROD200013,STORE1084,Item 13,Electronics,25.05
PROD200014,STORE1056,Item 14,Shoes,34.07
PROD200015,STORE1038,Item 15,Food,1459.58
PROD200016,STORE1087,Item 16,Electronics,336.07
PROD200017,STORE1032,Item 17,Home Goods,1209.38
PROD200018,STORE1058,Item 18,Accessories,92.12
PROD200019,STORE1017,Item 19,Shoes,1382.14
PROD200020,STORE1055,Item 20,Shoes,1312.25
PROD200021,STORE1091,Item 21,Food,858.78
PROD200022,STORE1056,Item 22,Home Goods,18.45
PROD200023,STORE1115,Item 23,Food,390.43
PROD200024,STORE1095,Item 24,Cosmetics,613.2
PROD200025,STORE1075,Item 25,Home Goods,692.8
PROD200026,STORE1047,Item 26,Clothing,450.03
PROD200027,STORE1041,Item 27,Clothing,54.26
PROD200028,STORE1026,Item 28,Clothing,887.24
PROD200029,STORE1073,Item 29,Food,788.61
PROD200030,STORE1109,Item 30,Clothing,428.09
PROD200031,STORE1051,Item 31,Home Goods,61.77
PROD200032,STORE1041,Item 32,Clothing,1491.92
PROD200033,STORE1031,Item 33,Accessories,725.57
PROD200034,STORE1105,Item 34,Clothing,1135.23
PROD200035,STORE1025,Item 35,Shoes,681.21
PROD200036,STORE1024,Item 36,Cosmetics,69.54
PROD200037,STORE1074,Item 37,Food,467.85
PROD200038,STORE1022,Item 38,Electronics,483.56
PROD200039,STORE1097,Item 39,Cosmetics,1258.34
PROD200040,STORE1056,Item 40,Accessories,983.07
PROD200041,STORE1051,Item 41,Food,416.77
PROD200042,STORE1103,Item 42,Home Goods,1451.77
PROD200043,STORE1086,Item 43,Food,485.71
PROD200044,STORE1092,Item 44,Shoes,1497.36
PROD200045,STORE1030,Item 45,Home Goods,1494.26
PROD200046,STORE1063,Item 46,Cosmetics,290.86
PROD200047,STORE1070,Item 47,Cosmetics,472.55
PROD200048,STORE1103,Item 48,Clothing,731.64
PROD200049,STORE1032,Item 49,Home Goods,997.83
PROD200050,STORE1084,Item 50,Shoes,794.43
PROD200051,STORE1001,Item 51,Clothing,1454.31
PROD200052,STORE1017,Item 52,Clothing,1087.36
PROD200053,STORE1046,Item 53,Food,322.01
PROD200054,STORE1032,Item 54,Cosmetics,162.12
PROD200055,STORE1100,Item 55,Clothing,1034.16
PROD200056,STORE1097,Item 56,Accessories,241.89
PROD200057,STORE1083,Item 57,Accessories,1182.58
PROD200058,STORE1034,Item 58,Cosmetics,470.0
PROD200059,STORE1050,Item 59,Accessories,493.71
PROD200060,STORE1113,Item 60,Food,21.14
PROD200061,STORE1117,Item 61,Shoes,1053.01
PROD200062,STORE1017,Item 62,Electronics,174.34
PROD200063,STORE1109,Item 63,Clothing,1160.46
PROD200064,STORE1087,Item 64,Electronics,740.34
PROD200065,STORE1071,Item 65,Shoes,1177.5
PROD200066,STORE1029,Item 66,Shoes,877.97
PROD200067,STORE1043,Item 67,Food,128.24
PROD200068,STORE1052,Item 68,Accessories,1149.65
PROD200069,STORE1009,Item 69,Accessories,109.35
PROD200070,STORE1086,Item 70,Shoes,720.66
PROD200071,STORE1051,Item 71,Food,262.66
PROD200072,STORE1048,Item 72,Food,1129.74
PROD200073,STORE1010,Item 73,Cosmetics,1367.83
PROD200074,STORE1065,Item 74,Home Goods,833.42
PROD200075,STORE1057,Item 75,Clothing,793.09
PROD200076,STORE1089,Item 76,Home Goods,1147.12
PROD200077,STORE1035,Item 77,Accessories,12.59
PROD200078,STORE1032,Item 78,Shoes,1377.05
PROD200079,STORE1046,Item 79,Cosmetics,300.19
PROD200080,STORE1012,Item 80,Electronics,1476.26
PROD200081,STORE1039,Item 81,Accessories,1105.7
PROD200082,STORE1088,Item 82,Clothing,1162.51
PROD200083,STORE1067,Item 83,Food,986.02
PROD200084,STORE1041,Item 84,Shoes,710.14
PROD200085,STORE1018,Item 85,Accessories,859.58
PROD200086,STORE1081,Item 86,Electronics,74.37
PROD200087,STORE1100,Item 87,Clothing,937.82
PROD200088,STORE1093,Item 88,Clothing,941.02
PROD200089,STORE1018,Item 89,Cosmetics,1337.35
PROD200090,STORE1057,Item 90,Accessories,760.96
