customer_id,gender,age,loyalty_tier,join_date,city
CUST100000,Male,63,None,2019-04-02,Beirut
CUST100001,Other,17,Silver,2018-04-13,Dubai
CUST100002,Female,21,None,2021-01-31,Dubai
CUST100003,Female,43,Gold,2020-09-30,Beirut
CUST100004,Male,68,Platinum,2020-07-03,Riyadh
CUST100005,Male,44,Gold,2019-07-26,Amman
CUST100006,Male,41,Gold,2019-02-24,Dubai
CUST100007,Female,40,None,2024-02-12,Beirut
CUST100008,Female,27,Gold,2018-12-23,Dubai
CUST100009,Female,20,Gold,2024-08-15,Beirut
CUST100010,Male,49,None,2022-09-25,Amman
CUST100011,Other,63,Gold,2018-05-11,Beirut
CUST100012,Female,52,None,2018-05-03,Doha
CUST100013,Male,30,Silver,2019-01-19,Beirut
CUST100014,Male,59,Gold,2020-06-14,Beirut
CUST100015,Male,51,Silver,2020-08-10,Amman
CUST100016,Male,30,None,2023-09-01,Beirut
CUST100017,Female,58,Silver,2024-10-01,Amman
CUST100018,Male,63,Silver,2018-04-19,Doha
CUST100019,Male,38,Platinum,2024-04-17,Amman
CUST100020,Female,21,None,2020-03-25,Dubai
CUST100021,Male,61,None,2024-02-11,Amman
CUST100022,Male,65,Gold,2022-09-15,Doha
CUST100023,Male,59,None,2020-06-21,Cairo
CUST100024,Male,74,Silver,2023-01-14,Beirut
CUST100025,Female,58,Silver,2024-08-10,Amman
CUST100026,Male,60,Gold,2021-02-13,Beirut
CUST100027,Female,36,Silver,2018-01-27,Riyadh
CUST100028,Female,38,Silver,2019-10-16,Dubai
CUST100029,Male,58,None,2022-09-28,Dubai
CUST100030,Female,70,None,2021-10-25,Riyadh
CUST100031,Male,31,None,2021-02-12,Riyadh
CUST100032,Male,62,None,2019-09-29,Amman
CUST100033,Other,68,Silver,2020-05-31,Riyadh
CUST100034,Other,30,Gold,2021-10-10,Cairo
CUST100035,Female,40,Silver,2019-02-23,Beirut
CUST100036,Male,51,Gold,2019-01-15,Beirut
CUST100037,Male,26,Platinum,2022-04-06,Doha
CUST100038,Female,66,Gold,2019-02-01,Riyadh
CUST100039,Male,30,Silver,2022-01-10,Riyadh
CUST100040,Male,19,Silver,2021-11-09,Cairo
CUST100041,Female,36,None,2024-10-08,Dubai
CUST100042,Male,28,None,2020-12-19,Dubai
CUST100043,Female,37,None,2018-06-27,Beirut
CUST100044,Male,34,Platinum,2023-02-25,Beirut
CUST100045,Female,49,Gold,2024-01-06,Amman
CUST100046,Male,29,None,2019-05-27,Cairo
CUST100047,Female,19,Silver,2022-03-31,Doha
CUST100048,Female,63,Gold,2018-11-19,Doha
CUST100049,Male,68,None,2024-03-11,Cairo
CUST100050,Other,67,None,2021-04-15,Doha
CUST100051,Female,61,Gold,2022-01-21,Dubai
CUST100052,Female,42,None,2024-06-22,Doha
CUST100053,Female,44,None,2020-02-27,Doha
CUST100054,Female,62,Silver,2018-10-12,Cairo
CUST100055,Female,43,Gold,2018-07-07,Cairo
CUST100056,Male,50,Silver,2020-07-22,Doha
CUST100057,Male,23,None,2021-03-31,Riyadh
CUST100058,Male,31,None,2018-11-23,Cairo
CUST100059,Male,57,Silver,2020-08-11,Amman
CUST100060,Male,51,Silver,2019-02-18,Amman
CUST100061,Male,45,Gold,2022-04-06,Dubai
CUST100062,Female,33,None,2021-02-12,Doha
CUST100063,Male,17,Gold,2023-02-01,Riyadh
CUST100064,Male,64,None,2022-02-03,Dubai
CUST100065,Female,28,None,2019-10-29,Doha
CUST100066,Male,19,None,2022-02-25,Cairo
CUST100067,Female,41,None,2021-12-26,Amman
CUST100068,Male,40,Silver,2020-05-08,Beirut
CUST100069,Other,45,Silver,2020-12-29,Riyadh
CUST100070,Female,26,None,2018-10-20,Beirut
CUST100071,Male,22,Silver,2024-10-31,Amman
CUST100072,Male,46,None,2019-12-02,Beirut
CUST100073,Female,59,Gold,2023-12-28,Cairo
CUST100074,Female,25,Platinum,2020-09-29,Doha
CUST100075,Female,54,None,2019-11-01,Cairo
CUST100076,Female,28,Silver,2023-03-09,Beirut
CUST100077,Male,46,None,2022-04-04,Cairo
CUST100078,Male,22,None,2021-01-10,Amman
CUST100079,Male,71,None,2024-03-31,Riyadh
CUST100080,Female,64,Gold,2020-06-18,Cairo
CUST100081,Female,57,Silver,2021-08-21,Amman
CUST100082,Male,57,None,2018-08-18,Riyadh
CUST100083,Male,71,Gold,2020-07-27,Doha
CUST100084,Male,51,Silver,2018-05-12,Beirut
CUST100085,Male,35,Gold,2021-07-16,Doha
CUST100086,Female,19,Silver,2022-07-02,Dubai
CUST100087,Female,69,Silver,2021-01-01,Amman
CUST100088,Female,22,None,2018-09-29,Riyadh
CUST100089,Female,69,None,2020-05-14,Cairo
CUST100090,Male,16,Platinum,2024-05-12,Doha
CUST100091,Female,59,None,2021-07-12,Riyadh
CUST100092,Female,71,Platinum,2020-05-20,Amman
CUST100093,Female,60,Silver,2023-08-07,Dubai
CUST100094,Female,57,None,2022-06-09,Doha
CUST100095,Female,62,None,2023-02-23,Beirut
CUST100096,Female,74,None,2019-08-09,Riyadh
CUST100097,Male,28,Platinum,2020-12-20,Beirut
CUST100098,Male,70,None,2019-07-26,Riyadh
