store_id,store_name,category,floor,opened_year
STORE1000,Babadox Shop 0,Electronics,4,2014
STORE1001,Babadox Shop 1,Sports,0,2020
STORE1002,Babadox Shop 2,Fashion,1,2014
STORE1003,Babadox Shop 3,Sports,1,2016
STORE1004,Babadox Shop 4,Home,3,2020
STORE1005,Babadox Shop 5,Beauty,4,2014
STORE1006,Babadox Shop 6,Beauty,4,2020
STORE1007,Babadox Shop 7,Fashion,1,2012
STORE1008,Babadox Shop 8,Home,0,2019
STORE1009,Babadox Shop 9,Fashion,0,2014
STORE1010,Babadox Shop 10,Beauty,0,2016
STORE1011,Babadox Shop 11,Sports,4,2014
STORE1012,Babadox Shop 12,Electronics,3,2014
STORE1013,Babadox Shop 13,Beauty,1,2018
STORE1014,Babadox Shop 14,Food & Beverage,2,2012
STORE1015,Babadox Shop 15,Electronics,3,2022
STORE1016,Babadox Shop 16,Beauty,2,2015
STORE1017,Babadox Shop 17,Sports,3,2010
STORE1018,Babadox Shop 18,Fashion,0,2019
STORE1019,Babadox Shop 19,Electronics,4,2014
STORE1020,Babadox Shop 20,Sports,2,2017
STORE1021,Babadox Shop 21,Home,3,2014
STORE1022,Babadox Shop 22,Food & Beverage,4,2018
STORE1023,Babadox Shop 23,Electronics,2,2020
STORE1024,Babadox Shop 24,Fashion,1,2015
STORE1025,Babadox Shop 25,Home,3,2017
STORE1026,Babadox Shop 26,Sports,1,2019
STORE1027,Babadox Shop 27,Food & Beverage,0,2017
STORE1028,Babadox Shop 28,Fashion,1,2022
STORE1029,Babadox Shop 29,Sports,1,2012
STORE1030,Babadox Shop 30,Sports,3,2016
STORE1031,Babadox Shop 31,Electronics,0,2023
STORE1032,Babadox Shop 32,Electronics,1,2016
STORE1033,Babadox Shop 33,Fashion,4,2023
STORE1034,Babadox Shop 34,Beauty,2,2019
STORE1035,Babadox Shop 35,Beauty,1,2021
STORE1036,Babadox Shop 36,Sports,0,2015
STORE1037,Babadox Shop 37,Electronics,1,2021
STORE1038,Babadox Shop 38,Food & Beverage,2,2016
STORE1039,Babadox Shop 39,Food & Beverage,0,2023
STORE1040,Babadox Shop 40,Sports,3,2011
STORE1041,Babadox Shop 41,Electronics,0,2018
STORE1042,Babadox Shop 42,Fashion,3,2019
STORE1043,Babadox Shop 43,Fashion,0,2019
STORE1044,Babadox Shop 44,Fashion,2,2010
STORE1045,Babadox Shop 45,Food & Beverage,2,2010
STORE1046,Babadox Shop 46,Electronics,0,2012
